"id","matchDate","Country","League","Season","homeTeam","awayTeam","FTHG","FTAG","FTR","1HHG","1HAG","1HR","2HHG","2HAG","2HR"
"23088","08-12-24 20:00","Brazil","Serie A Betano","2024","Atletico-MG","Athletico-PR","1","0","H","0","0","D","1","0","H"
"23089","08-12-24 20:00","Brazil","Serie A Betano","2024","Bahia","Atletico GO","2","0","H","1","0","H","1","0","H"
"23090","08-12-24 20:00","Brazil","Serie A Betano","2024","Botafogo RJ","Sao Paulo","2","1","H","1","0","H","1","1","D"
"23091","08-12-24 20:00","Brazil","Serie A Betano","2024","Bragantino","Criciuma","5","1","H","2","1","H","3","0","H"
"23092","08-12-24 20:00","Brazil","Serie A Betano","2024","Cuiaba","Vasco","1","2","A","1","2","A","0","0","D"
"23093","08-12-24 20:00","Brazil","Serie A Betano","2024","Flamengo RJ","Vitoria","2","2","D","0","1","A","2","1","H"
"23094","08-12-24 20:00","Brazil","Serie A Betano","2024","Fortaleza","Internacional","3","0","H","2","0","H","1","0","H"
"23095","08-12-24 20:00","Brazil","Serie A Betano","2024","Gremio","Corinthians","0","3","A","0","1","A","0","2","A"
"23096","08-12-24 20:00","Brazil","Serie A Betano","2024","Juventude","Cruzeiro","0","1","A","0","1","A","0","0","D"
"23097","08-12-24 20:00","Brazil","Serie A Betano","2024","Palmeiras","Fluminense","0","1","A","0","1","A","0","0","D"
"23098","06-12-24 00:00","Brazil","Serie A Betano","2024","Athletico-PR","Bragantino","1","2","A","0","1","A","1","1","D"
"23099","06-12-24 00:00","Brazil","Serie A Betano","2024","Fluminense","Cuiaba","1","0","H","0","0","D","1","0","H"
"23100","05-12-24 01:30","Brazil","Serie A Betano","2024","Atletico GO","Fortaleza","3","1","H","1","1","D","2","0","H"
"23101","05-12-24 01:30","Brazil","Serie A Betano","2024","Cruzeiro","Palmeiras","1","2","A","0","0","D","1","2","A"
"23102","05-12-24 01:30","Brazil","Serie A Betano","2024","Internacional","Botafogo RJ","0","1","A","0","1","A","0","0","D"
"23103","05-12-24 00:00","Brazil","Serie A Betano","2024","Criciuma","Flamengo RJ","0","3","A","0","1","A","0","2","A"
"23104","05-12-24 00:00","Brazil","Serie A Betano","2024","Sao Paulo","Juventude","1","2","A","0","0","D","1","2","A"
"23105","05-12-24 00:00","Brazil","Serie A Betano","2024","Vitoria","Gremio","1","1","D","0","1","A","1","0","H"
"23106","04-12-24 23:00","Brazil","Serie A Betano","2024","Vasco","Atletico-MG","2","0","H","0","0","D","2","0","H"
"23107","04-12-24 00:00","Brazil","Serie A Betano","2024","Corinthians","Bahia","3","0","H","2","0","H","1","0","H"
"23108","01-12-24 22:30","Brazil","Serie A Betano","2024","Athletico-PR","Fluminense","1","1","D","1","0","H","0","1","A"
"23109","01-12-24 22:30","Brazil","Serie A Betano","2024","Bragantino","Cruzeiro","1","1","D","1","0","H","0","1","A"
"23110","01-12-24 22:30","Brazil","Serie A Betano","2024","Vitoria","Fortaleza","2","0","H","2","0","H","0","0","D"
"23111","01-12-24 20:00","Brazil","Serie A Betano","2024","Flamengo RJ","Internacional","3","2","H","3","0","H","0","2","A"
"23112","01-12-24 20:00","Brazil","Serie A Betano","2024","Gremio","Sao Paulo","2","1","H","2","0","H","0","1","A"
"23113","01-12-24 01:30","Brazil","Serie A Betano","2024","Vasco","Atletico GO","2","2","D","0","1","A","2","1","H"
"23114","30-11-24 23:30","Brazil","Serie A Betano","2024","Criciuma","Corinthians","2","4","A","2","0","H","0","4","A"
"23115","30-11-24 23:30","Brazil","Serie A Betano","2024","Cuiaba","Bahia","1","2","A","1","1","D","0","1","A"
"23116","28-11-24 01:00","Brazil","Serie A Betano","2024","Cruzeiro","Gremio","1","1","D","1","1","D","0","0","D"
"23117","27-11-24 01:30","Brazil","Serie A Betano","2024","Atletico-MG","Juventude","2","3","A","0","1","A","2","2","D"
"23118","27-11-24 01:30","Brazil","Serie A Betano","2024","Palmeiras","Botafogo RJ","1","3","A","0","1","A","1","2","A"
"23119","27-11-24 00:00","Brazil","Serie A Betano","2024","Fortaleza","Flamengo RJ","0","0","D","0","0","D","0","0","D"
"23120","26-11-24 23:00","Brazil","Serie A Betano","2024","Fluminense","Criciuma","0","0","D","0","0","D","0","0","D"
"23121","24-11-24 20:00","Brazil","Serie A Betano","2024","Bahia","Athletico-PR","1","1","D","0","0","D","1","1","D"
"23122","24-11-24 20:00","Brazil","Serie A Betano","2024","Corinthians","Vasco","3","1","H","3","0","H","0","1","A"
"23123","24-11-24 20:00","Brazil","Serie A Betano","2024","Internacional","Bragantino","4","1","H","2","1","H","2","0","H"
"23124","24-11-24 01:30","Brazil","Serie A Betano","2024","Sao Paulo","Atletico-MG","2","2","D","2","2","D","0","0","D"
"23125","23-11-24 23:30","Brazil","Serie A Betano","2024","Atletico GO","Palmeiras","0","1","A","0","1","A","0","0","D"
"23126","23-11-24 23:30","Brazil","Serie A Betano","2024","Botafogo RJ","Vitoria","1","1","D","0","1","A","1","0","H"
"23127","23-11-24 23:30","Brazil","Serie A Betano","2024","Juventude","Cuiaba","1","1","D","0","0","D","1","1","D"
"23128","23-11-24 01:30","Brazil","Serie A Betano","2024","Fluminense","Fortaleza","2","2","D","1","2","A","1","0","H"
"23129","22-11-24 00:00","Brazil","Serie A Betano","2024","Vasco","Internacional","0","1","A","0","0","D","0","1","A"
"23130","21-11-24 01:30","Brazil","Serie A Betano","2024","Atletico-MG","Botafogo RJ","0","0","D","0","0","D","0","0","D"
"23131","20-11-24 23:00","Brazil","Serie A Betano","2024","Cuiaba","Flamengo RJ","1","2","A","0","0","D","1","2","A"
"23132","20-11-24 23:00","Brazil","Serie A Betano","2024","Gremio","Juventude","2","2","D","1","1","D","1","1","D"
"23133","20-11-24 22:00","Brazil","Serie A Betano","2024","Bahia","Palmeiras","1","2","A","1","1","D","0","1","A"
"23134","20-11-24 20:30","Brazil","Serie A Betano","2024","Athletico-PR","Atletico GO","2","0","H","1","0","H","1","0","H"
"23135","20-11-24 20:30","Brazil","Serie A Betano","2024","Bragantino","Sao Paulo","1","1","D","1","1","D","0","0","D"
"23136","20-11-24 20:30","Brazil","Serie A Betano","2024","Criciuma","Vitoria","0","1","A","0","0","D","0","1","A"
"23137","20-11-24 15:00","Brazil","Serie A Betano","2024","Corinthians","Cruzeiro","2","1","H","2","1","H","0","0","D"
"23138","16-11-24 22:30","Brazil","Serie A Betano","2024","Athletico-PR","Atletico-MG","1","0","H","1","0","H","0","0","D"
"23139","14-11-24 00:00","Brazil","Serie A Betano","2024","Flamengo RJ","Atletico-MG","0","0","D","0","0","D","0","0","D"
"23140","10-11-24 01:00","Brazil","Serie A Betano","2024","Sao Paulo","Athletico-PR","2","1","H","0","0","D","2","1","H"
"23141","09-11-24 23:00","Brazil","Serie A Betano","2024","Atletico GO","Bragantino","0","0","D","0","0","D","0","0","D"
"23142","09-11-24 23:00","Brazil","Serie A Betano","2024","Cruzeiro","Criciuma","2","1","H","1","0","H","1","1","D"
"23143","09-11-24 23:00","Brazil","Serie A Betano","2024","Fortaleza","Vasco","3","0","H","1","0","H","2","0","H"
"23144","09-11-24 23:00","Brazil","Serie A Betano","2024","Juventude","Bahia","2","1","H","0","1","A","2","0","H"
"23145","09-11-24 20:30","Brazil","Serie A Betano","2024","Botafogo RJ","Cuiaba","0","0","D","0","0","D","0","0","D"
"23146","09-11-24 20:30","Brazil","Serie A Betano","2024","Vitoria","Corinthians","1","2","A","1","1","D","0","1","A"
"23147","09-11-24 01:30","Brazil","Serie A Betano","2024","Palmeiras","Gremio","1","0","H","0","0","D","1","0","H"
"23148","08-11-24 23:00","Brazil","Serie A Betano","2024","Internacional","Fluminense","2","0","H","0","0","D","2","0","H"
"23149","07-11-24 01:00","Brazil","Serie A Betano","2024","Atletico GO","Atletico-MG","1","0","H","0","0","D","1","0","H"
"23150","07-11-24 01:00","Brazil","Serie A Betano","2024","Cruzeiro","Flamengo RJ","0","1","A","0","0","D","0","1","A"
"23151","06-11-24 01:30","Brazil","Serie A Betano","2024","Bahia","Sao Paulo","0","3","A","0","1","A","0","2","A"
"23152","06-11-24 01:30","Brazil","Serie A Betano","2024","Botafogo RJ","Vasco","3","0","H","2","0","H","1","0","H"
"23153","06-11-24 01:30","Brazil","Serie A Betano","2024","Internacional","Criciuma","2","0","H","1","0","H","1","0","H"
"23154","05-11-24 00:00","Brazil","Serie A Betano","2024","Corinthians","Palmeiras","2","0","H","1","0","H","1","0","H"
"23155","02-11-24 22:30","Brazil","Serie A Betano","2024","Athletico-PR","Vitoria","1","2","A","1","1","D","0","1","A"
"23156","02-11-24 22:30","Brazil","Serie A Betano","2024","Juventude","Fortaleza","0","3","A","0","2","A","0","1","A"
"23157","02-11-24 20:00","Brazil","Serie A Betano","2024","Bragantino","Cuiaba","0","0","D","0","0","D","0","0","D"
"23158","02-11-24 01:00","Brazil","Serie A Betano","2024","Fluminense","Gremio","2","2","D","1","1","D","1","1","D"
"23159","30-10-24 23:00","Brazil","Serie A Betano","2024","Internacional","Flamengo RJ","1","1","D","0","1","A","1","0","H"
"23160","29-10-24 01:00","Brazil","Serie A Betano","2024","Vasco","Bahia","3","2","H","3","1","H","0","1","A"
"23161","28-10-24 23:00","Brazil","Serie A Betano","2024","Cuiaba","Corinthians","0","1","A","0","1","A","0","0","D"
"23162","27-10-24 02:00","Brazil","Serie A Betano","2024","Criciuma","Sao Paulo","1","1","D","1","0","H","0","1","A"
"23163","27-10-24 00:00","Brazil","Serie A Betano","2024","Atletico-MG","Internacional","1","3","A","1","2","A","0","1","A"
"23164","27-10-24 00:00","Brazil","Serie A Betano","2024","Bragantino","Botafogo RJ","0","1","A","0","0","D","0","1","A"
"23165","26-10-24 23:30","Brazil","Serie A Betano","2024","Athletico-PR","Cruzeiro","3","0","H","1","0","H","2","0","H"
"23166","26-10-24 21:30","Brazil","Serie A Betano","2024","Flamengo RJ","Juventude","4","2","H","1","1","D","3","1","H"
"23167","26-10-24 21:30","Brazil","Serie A Betano","2024","Gremio","Atletico GO","3","1","H","1","1","D","2","0","H"
"23168","26-10-24 21:30","Brazil","Serie A Betano","2024","Palmeiras","Fortaleza","2","2","D","1","1","D","1","1","D"
"23169","26-10-24 21:30","Brazil","Serie A Betano","2024","Vitoria","Fluminense","2","1","H","1","0","H","1","1","D"
"23170","25-10-24 00:00","Brazil","Serie A Betano","2024","Vasco","Cuiaba","1","0","H","0","0","D","1","0","H"
"23171","23-10-24 00:30","Brazil","Serie A Betano","2024","Fluminense","Athletico-PR","1","0","H","0","0","D","1","0","H"
"23172","21-10-24 01:00","Brazil","Serie A Betano","2024","Juventude","Palmeiras","3","5","A","1","2","A","2","3","A"
"23173","19-10-24 21:00","Brazil","Serie A Betano","2024","Internacional","Gremio","1","0","H","0","0","D","1","0","H"
"23174","19-10-24 21:00","Brazil","Serie A Betano","2024","Vitoria","Bragantino","1","0","H","0","0","D","1","0","H"
"23175","19-10-24 02:30","Brazil","Serie A Betano","2024","Cruzeiro","Bahia","1","1","D","0","0","D","1","1","D"
"23176","19-10-24 01:00","Brazil","Serie A Betano","2024","Botafogo RJ","Criciuma","1","1","D","0","0","D","1","1","D"
"23177","19-10-24 00:00","Brazil","Serie A Betano","2024","Atletico GO","Cuiaba","0","0","D","0","0","D","0","0","D"
"23178","18-10-24 01:00","Brazil","Serie A Betano","2024","Corinthians","Athletico-PR","5","2","H","2","2","D","3","0","H"
"23179","18-10-24 01:00","Brazil","Serie A Betano","2024","Flamengo RJ","Fluminense","0","2","A","0","0","D","0","2","A"
"23180","17-10-24 02:45","Brazil","Serie A Betano","2024","Fortaleza","Atletico-MG","1","1","D","1","0","H","0","1","A"
"23181","17-10-24 02:45","Brazil","Serie A Betano","2024","Sao Paulo","Vasco","3","0","H","1","0","H","2","0","H"
"23182","10-10-24 00:30","Brazil","Serie A Betano","2024","Atletico-MG","Gremio","2","1","H","2","1","H","0","0","D"
"23183","06-10-24 02:00","Brazil","Serie A Betano","2024","Vasco","Juventude","1","1","D","1","1","D","0","0","D"
"23184","06-10-24 00:00","Brazil","Serie A Betano","2024","Bahia","Flamengo RJ","0","2","A","0","1","A","0","1","A"
"23185","06-10-24 00:00","Brazil","Serie A Betano","2024","Corinthians","Internacional","2","2","D","1","1","D","1","1","D"
"23186","06-10-24 00:00","Brazil","Serie A Betano","2024","Cuiaba","Sao Paulo","2","0","H","2","0","H","0","0","D"
"23187","05-10-24 21:30","Brazil","Serie A Betano","2024","Athletico-PR","Botafogo RJ","0","1","A","0","1","A","0","0","D"
"23188","05-10-24 21:30","Brazil","Serie A Betano","2024","Atletico-MG","Vitoria","2","2","D","2","0","H","0","2","A"
"23189","05-10-24 21:30","Brazil","Serie A Betano","2024","Bragantino","Palmeiras","0","0","D","0","0","D","0","0","D"
"23190","05-10-24 02:30","Brazil","Serie A Betano","2024","Gremio","Fortaleza","3","1","H","1","1","D","2","0","H"
"23191","04-10-24 02:30","Brazil","Serie A Betano","2024","Fluminense","Cruzeiro","1","0","H","0","0","D","1","0","H"
"23192","04-10-24 00:00","Brazil","Serie A Betano","2024","Criciuma","Atletico GO","2","0","H","1","0","H","1","0","H"
"23193","30-09-24 01:00","Brazil","Serie A Betano","2024","Flamengo RJ","Athletico-PR","1","0","H","0","0","D","1","0","H"
"23194","29-09-24 23:30","Brazil","Serie A Betano","2024","Bahia","Criciuma","1","0","H","1","0","H","0","0","D"
"23195","29-09-24 23:30","Brazil","Serie A Betano","2024","Cruzeiro","Vasco","1","1","D","0","1","A","1","0","H"
"23196","29-09-24 23:30","Brazil","Serie A Betano","2024","Internacional","Vitoria","3","1","H","1","0","H","2","1","H"
"23197","29-09-24 21:00","Brazil","Serie A Betano","2024","Atletico GO","Fluminense","1","0","H","0","0","D","1","0","H"
"23198","29-09-24 21:00","Brazil","Serie A Betano","2024","Fortaleza","Cuiaba","1","0","H","1","0","H","0","0","D"
"23199","29-09-24 21:00","Brazil","Serie A Betano","2024","Sao Paulo","Corinthians","3","1","H","1","0","H","2","1","H"
"23200","29-09-24 16:00","Brazil","Serie A Betano","2024","Juventude","Bragantino","1","1","D","0","0","D","1","1","D"
"23201","29-09-24 02:00","Brazil","Serie A Betano","2024","Botafogo RJ","Gremio","0","0","D","0","0","D","0","0","D"
"23202","28-09-24 23:30","Brazil","Serie A Betano","2024","Palmeiras","Atletico-MG","2","1","H","1","0","H","1","1","D"
"23203","26-09-24 00:00","Brazil","Serie A Betano","2024","Bragantino","Internacional","2","2","D","1","1","D","1","1","D"
"23204","26-09-24 00:00","Brazil","Serie A Betano","2024","Gremio","Criciuma","1","2","A","0","1","A","1","1","D"
"23205","23-09-24 01:00","Brazil","Serie A Betano","2024","Criciuma","Athletico-PR","0","0","D","0","0","D","0","0","D"
"23206","22-09-24 23:30","Brazil","Serie A Betano","2024","Cuiaba","Cruzeiro","0","0","D","0","0","D","0","0","D"
"23207","22-09-24 23:30","Brazil","Serie A Betano","2024","Gremio","Flamengo RJ","3","2","H","1","1","D","2","1","H"
"23208","22-09-24 23:30","Brazil","Serie A Betano","2024","Sao Paulo","Internacional","1","3","A","1","1","D","0","2","A"
"23209","22-09-24 21:00","Brazil","Serie A Betano","2024","Atletico-MG","Bragantino","3","0","H","1","0","H","2","0","H"
"23210","22-09-24 21:00","Brazil","Serie A Betano","2024","Vasco","Palmeiras","0","1","A","0","1","A","0","0","D"
"23211","22-09-24 02:00","Brazil","Serie A Betano","2024","Fortaleza","Bahia","4","1","H","2","1","H","2","0","H"
"23212","21-09-24 23:30","Brazil","Serie A Betano","2024","Fluminense","Botafogo RJ","0","1","A","0","0","D","0","1","A"
"23213","21-09-24 21:00","Brazil","Serie A Betano","2024","Corinthians","Atletico GO","3","0","H","1","0","H","2","0","H"
"23214","21-09-24 21:00","Brazil","Serie A Betano","2024","Vitoria","Juventude","1","0","H","1","0","H","0","0","D"
"23215","17-09-24 01:00","Brazil","Serie A Betano","2024","Internacional","Cuiaba","3","0","H","2","0","H","1","0","H"
"23216","15-09-24 23:30","Brazil","Serie A Betano","2024","Bahia","Atletico-MG","3","0","H","0","0","D","3","0","H"
"23217","15-09-24 23:30","Brazil","Serie A Betano","2024","Cruzeiro","Sao Paulo","0","1","A","0","0","D","0","1","A"
"23218","15-09-24 23:30","Brazil","Serie A Betano","2024","Flamengo RJ","Vasco","1","1","D","0","0","D","1","1","D"
"23219","15-09-24 21:00","Brazil","Serie A Betano","2024","Bragantino","Gremio","2","2","D","1","1","D","1","1","D"
"23220","15-09-24 21:00","Brazil","Serie A Betano","2024","Juventude","Fluminense","2","1","H","0","1","A","2","0","H"
"23221","15-09-24 21:00","Brazil","Serie A Betano","2024","Palmeiras","Criciuma","5","0","H","3","0","H","2","0","H"
"23222","15-09-24 02:00","Brazil","Serie A Betano","2024","Botafogo RJ","Corinthians","2","1","H","1","0","H","1","1","D"
"23223","14-09-24 23:30","Brazil","Serie A Betano","2024","Athletico-PR","Fortaleza","1","1","D","1","1","D","0","0","D"
"23224","14-09-24 21:00","Brazil","Serie A Betano","2024","Atletico GO","Vitoria","0","2","A","0","1","A","0","1","A"
"23225","12-09-24 00:30","Brazil","Serie A Betano","2024","Internacional","Fortaleza","2","1","H","1","1","D","1","0","H"
"23226","06-09-24 01:00","Brazil","Serie A Betano","2024","Cuiaba","Juventude","0","0","D","0","0","D","0","0","D"
"23227","01-09-24 23:30","Brazil","Serie A Betano","2024","Athletico-PR","Palmeiras","0","2","A","0","1","A","0","1","A"
"23228","01-09-24 23:30","Brazil","Serie A Betano","2024","Bragantino","Bahia","2","1","H","0","0","D","2","1","H"
"23229","01-09-24 23:30","Brazil","Serie A Betano","2024","Fluminense","Sao Paulo","2","0","H","1","0","H","1","0","H"
"23230","01-09-24 23:30","Brazil","Serie A Betano","2024","Juventude","Internacional","1","3","A","0","2","A","1","1","D"
"23231","01-09-24 23:30","Brazil","Serie A Betano","2024","Vitoria","Vasco","0","1","A","0","0","D","0","1","A"
"23232","01-09-24 21:00","Brazil","Serie A Betano","2024","Corinthians","Flamengo RJ","2","1","H","1","1","D","1","0","H"
"23233","01-09-24 16:00","Brazil","Serie A Betano","2024","Cruzeiro","Atletico GO","3","1","H","2","1","H","1","0","H"
"23234","01-09-24 16:00","Brazil","Serie A Betano","2024","Gremio","Atletico-MG","2","3","A","2","0","H","0","3","A"
"23235","01-09-24 02:00","Brazil","Serie A Betano","2024","Botafogo RJ","Fortaleza","2","0","H","0","0","D","2","0","H"
"23236","31-08-24 23:30","Brazil","Serie A Betano","2024","Cuiaba","Criciuma","2","1","H","0","1","A","2","0","H"
"23237","29-08-24 00:30","Brazil","Serie A Betano","2024","Criciuma","Bragantino","1","0","H","1","0","H","0","0","D"
"23238","29-08-24 00:30","Brazil","Serie A Betano","2024","Cruzeiro","Internacional","0","0","D","0","0","D","0","0","D"
"23239","27-08-24 02:00","Brazil","Serie A Betano","2024","Vasco","Athletico-PR","2","1","H","0","1","A","2","0","H"
"23240","26-08-24 01:00","Brazil","Serie A Betano","2024","Flamengo RJ","Bragantino","2","1","H","1","0","H","1","1","D"
"23241","26-08-24 00:00","Brazil","Serie A Betano","2024","Internacional","Cruzeiro","1","0","H","0","0","D","1","0","H"
"23242","25-08-24 23:30","Brazil","Serie A Betano","2024","Sao Paulo","Vitoria","2","1","H","2","0","H","0","1","A"
"23243","25-08-24 21:00","Brazil","Serie A Betano","2024","Bahia","Botafogo RJ","0","0","D","0","0","D","0","0","D"
"23244","25-08-24 21:00","Brazil","Serie A Betano","2024","Criciuma","Gremio","0","1","A","0","0","D","0","1","A"
"23245","25-08-24 21:00","Brazil","Serie A Betano","2024","Fortaleza","Corinthians","1","0","H","0","0","D","1","0","H"
"23246","25-08-24 02:00","Brazil","Serie A Betano","2024","Atletico-MG","Fluminense","0","2","A","0","1","A","0","1","A"
"23247","24-08-24 23:30","Brazil","Serie A Betano","2024","Palmeiras","Cuiaba","5","0","H","4","0","H","1","0","H"
"23248","24-08-24 21:00","Brazil","Serie A Betano","2024","Atletico GO","Juventude","2","1","H","0","0","D","2","1","H"
"23249","20-08-24 01:00","Brazil","Serie A Betano","2024","Vitoria","Cruzeiro","2","2","D","2","0","H","0","2","A"
"23250","18-08-24 23:30","Brazil","Serie A Betano","2024","Athletico-PR","Juventude","1","2","A","1","1","D","0","1","A"
"23251","18-08-24 23:30","Brazil","Serie A Betano","2024","Botafogo RJ","Flamengo RJ","4","1","H","1","1","D","3","0","H"
"23252","18-08-24 21:00","Brazil","Serie A Betano","2024","Atletico GO","Internacional","1","0","H","0","0","D","1","0","H"
"23253","18-08-24 21:00","Brazil","Serie A Betano","2024","Criciuma","Vasco","2","2","D","1","2","A","1","0","H"
"23254","18-08-24 21:00","Brazil","Serie A Betano","2024","Palmeiras","Sao Paulo","2","1","H","0","0","D","2","1","H"
"23255","18-08-24 02:00","Brazil","Serie A Betano","2024","Fluminense","Corinthians","0","0","D","0","0","D","0","0","D"
"23256","17-08-24 23:30","Brazil","Serie A Betano","2024","Bragantino","Fortaleza","1","2","A","1","1","D","0","1","A"
"23257","17-08-24 21:00","Brazil","Serie A Betano","2024","Atletico-MG","Cuiaba","1","1","D","1","1","D","0","0","D"
"23258","17-08-24 21:00","Brazil","Serie A Betano","2024","Gremio","Bahia","0","2","A","0","1","A","0","1","A"
"23259","15-08-24 00:30","Brazil","Serie A Betano","2024","Internacional","Juventude","2","1","H","0","1","A","2","0","H"
"23260","12-08-24 00:00","Brazil","Serie A Betano","2024","Internacional","Athletico-PR","2","2","D","1","1","D","1","1","D"
"23261","11-08-24 21:00","Brazil","Serie A Betano","2024","Bahia","Vitoria","2","0","H","1","0","H","1","0","H"
"23262","11-08-24 21:00","Brazil","Serie A Betano","2024","Flamengo RJ","Palmeiras","1","1","D","0","0","D","1","1","D"
"23263","11-08-24 21:00","Brazil","Serie A Betano","2024","Sao Paulo","Atletico GO","1","0","H","1","0","H","0","0","D"
"23264","11-08-24 16:00","Brazil","Serie A Betano","2024","Juventude","Botafogo RJ","3","2","H","2","0","H","1","2","A"
"23265","11-08-24 02:30","Brazil","Serie A Betano","2024","Corinthians","Bragantino","1","1","D","0","1","A","1","0","H"
"23266","11-08-24 02:30","Brazil","Serie A Betano","2024","Cruzeiro","Atletico-MG","0","0","D","0","0","D","0","0","D"
"23267","11-08-24 02:30","Brazil","Serie A Betano","2024","Vasco","Fluminense","2","0","H","1","0","H","1","0","H"
"23268","11-08-24 00:00","Brazil","Serie A Betano","2024","Cuiaba","Gremio","1","3","A","0","1","A","1","2","A"
"23269","10-08-24 21:00","Brazil","Serie A Betano","2024","Fortaleza","Criciuma","1","0","H","0","0","D","1","0","H"
"23270","06-08-24 02:00","Brazil","Serie A Betano","2024","Cruzeiro","Fortaleza","1","2","A","1","2","A","0","0","D"
"23271","04-08-24 22:00","Brazil","Serie A Betano","2024","Internacional","Palmeiras","1","1","D","1","0","H","0","1","A"
"23272","04-08-24 21:00","Brazil","Serie A Betano","2024","Athletico-PR","Gremio","0","2","A","0","2","A","0","0","D"
"23273","04-08-24 21:00","Brazil","Serie A Betano","2024","Corinthians","Juventude","1","1","D","0","1","A","1","0","H"
"23274","04-08-24 21:00","Brazil","Serie A Betano","2024","Fluminense","Bahia","1","0","H","1","0","H","0","0","D"
"23275","04-08-24 02:30","Brazil","Serie A Betano","2024","Sao Paulo","Flamengo RJ","1","0","H","0","0","D","1","0","H"
"23276","04-08-24 01:00","Brazil","Serie A Betano","2024","Atletico GO","Botafogo RJ","1","4","A","1","1","D","0","3","A"
"23277","04-08-24 01:00","Brazil","Serie A Betano","2024","Criciuma","Atletico-MG","2","1","H","0","0","D","2","1","H"
"23278","04-08-24 00:00","Brazil","Serie A Betano","2024","Vasco","Bragantino","2","2","D","0","1","A","2","1","H"
"23279","03-08-24 21:00","Brazil","Serie A Betano","2024","Vitoria","Cuiaba","1","0","H","0","0","D","1","0","H"
"23280","29-07-24 00:00","Brazil","Serie A Betano","2024","Atletico-MG","Corinthians","2","1","H","1","1","D","1","0","H"
"23281","29-07-24 00:00","Brazil","Serie A Betano","2024","Cuiaba","Athletico-PR","1","2","A","0","1","A","1","1","D"
"23282","29-07-24 00:00","Brazil","Serie A Betano","2024","Gremio","Vasco","1","0","H","0","0","D","1","0","H"
"23283","28-07-24 21:00","Brazil","Serie A Betano","2024","Flamengo RJ","Atletico GO","2","0","H","1","0","H","1","0","H"
"23284","28-07-24 16:00","Brazil","Serie A Betano","2024","Bragantino","Fluminense","0","1","A","0","1","A","0","0","D"
"23285","28-07-24 02:30","Brazil","Serie A Betano","2024","Botafogo RJ","Cruzeiro","0","3","A","0","2","A","0","1","A"
"23286","28-07-24 02:30","Brazil","Serie A Betano","2024","Fortaleza","Sao Paulo","1","0","H","1","0","H","0","0","D"
"23287","28-07-24 01:00","Brazil","Serie A Betano","2024","Bahia","Internacional","1","1","D","1","0","H","0","1","A"
"23288","28-07-24 00:00","Brazil","Serie A Betano","2024","Juventude","Criciuma","1","2","A","0","0","D","1","2","A"
"23289","28-07-24 00:00","Brazil","Serie A Betano","2024","Palmeiras","Vitoria","0","2","A","0","0","D","0","2","A"
"23290","26-07-24 01:00","Brazil","Serie A Betano","2024","Corinthians","Gremio","2","2","D","1","1","D","1","1","D"
"23291","25-07-24 02:30","Brazil","Serie A Betano","2024","Atletico GO","Bahia","1","1","D","0","0","D","1","1","D"
"23292","25-07-24 02:30","Brazil","Serie A Betano","2024","Fluminense","Palmeiras","1","0","H","0","0","D","1","0","H"
"23293","25-07-24 01:00","Brazil","Serie A Betano","2024","Vitoria","Flamengo RJ","1","2","A","0","1","A","1","1","D"
"23294","25-07-24 00:30","Brazil","Serie A Betano","2024","Sao Paulo","Botafogo RJ","2","2","D","1","2","A","1","0","H"
"23295","25-07-24 00:00","Brazil","Serie A Betano","2024","Criciuma","Fortaleza","1","1","D","1","0","H","0","1","A"
"23296","25-07-24 00:00","Brazil","Serie A Betano","2024","Cruzeiro","Juventude","2","0","H","1","0","H","1","0","H"
"23297","22-07-24 01:00","Brazil","Serie A Betano","2024","Cuiaba","Fluminense","0","1","A","0","0","D","0","1","A"
"23298","21-07-24 23:30","Brazil","Serie A Betano","2024","Bragantino","Athletico-PR","1","0","H","1","0","H","0","0","D"
"23299","21-07-24 23:30","Brazil","Serie A Betano","2024","Fortaleza","Atletico GO","3","1","H","1","1","D","2","0","H"
"23300","21-07-24 23:30","Brazil","Serie A Betano","2024","Juventude","Sao Paulo","0","0","D","0","0","D","0","0","D"
"23301","21-07-24 21:00","Brazil","Serie A Betano","2024","Atletico-MG","Vasco","2","0","H","2","0","H","0","0","D"
"23302","21-07-24 21:00","Brazil","Serie A Betano","2024","Bahia","Corinthians","0","1","A","0","1","A","0","0","D"
"23303","21-07-24 16:00","Brazil","Serie A Betano","2024","Gremio","Vitoria","2","0","H","0","0","D","2","0","H"
"23304","21-07-24 02:00","Brazil","Serie A Betano","2024","Palmeiras","Cruzeiro","2","0","H","1","0","H","1","0","H"
"23305","20-07-24 23:30","Brazil","Serie A Betano","2024","Botafogo RJ","Internacional","1","0","H","1","0","H","0","0","D"
"23306","20-07-24 21:00","Brazil","Serie A Betano","2024","Flamengo RJ","Criciuma","2","1","H","0","1","A","2","0","H"
"23307","18-07-24 02:30","Brazil","Serie A Betano","2024","Botafogo RJ","Palmeiras","1","0","H","0","0","D","1","0","H"
"23308","18-07-24 02:30","Brazil","Serie A Betano","2024","Fortaleza","Vitoria","3","1","H","2","0","H","1","1","D"
"23309","18-07-24 01:00","Brazil","Serie A Betano","2024","Sao Paulo","Gremio","1","0","H","1","0","H","0","0","D"
"23310","18-07-24 00:00","Brazil","Serie A Betano","2024","Atletico GO","Vasco","0","1","A","0","0","D","0","1","A"
